name,type,direction,description
acea_t47d_80hr_negative,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
acea_t47d_80hr_positive,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
apr_hepg2_cellcyclearrest_24h_dn,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
apr_hepg2_cellcyclearrest_24h_up,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
apr_hepg2_cellcyclearrest_72h_dn,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
apr_hepg2_cellloss_24h_dn,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
apr_hepg2_cellloss_72h_dn,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
apr_hepg2_microtubulecsk_24h_dn,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
apr_hepg2_microtubulecsk_24h_up,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
apr_hepg2_microtubulecsk_72h_dn,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
apr_hepg2_microtubulecsk_72h_up,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
apr_hepg2_mitomass_24h_dn,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
apr_hepg2_mitomass_24h_up,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
apr_hepg2_mitomass_72h_dn,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
apr_hepg2_mitomass_72h_up,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
apr_hepg2_mitomembpot_1h_dn,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
apr_hepg2_mitomembpot_24h_dn,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
apr_hepg2_mitomembpot_72h_dn,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
apr_hepg2_mitoticarrest_24h_up,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
apr_hepg2_mitoticarrest_72h_up,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
apr_hepg2_nuclearsize_24h_dn,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
apr_hepg2_nuclearsize_72h_dn,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
apr_hepg2_nuclearsize_72h_up,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
apr_hepg2_oxidativestress_24h_up,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
apr_hepg2_oxidativestress_72h_up,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
apr_hepg2_stresskinase_1h_up,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
apr_hepg2_stresskinase_24h_up,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
apr_hepg2_stresskinase_72h_up,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
apr_hepg2_p53act_24h_up,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
apr_hepg2_p53act_72h_up,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
apr_hepat_apoptosis_24hr_up,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
apr_hepat_apoptosis_48hr_up,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
apr_hepat_cellloss_24hr_dn,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
apr_hepat_cellloss_48hr_dn,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
apr_hepat_dnadamage_24hr_up,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
apr_hepat_dnadamage_48hr_up,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
apr_hepat_dnatexture_24hr_up,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
apr_hepat_dnatexture_48hr_up,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
apr_hepat_mitofxni_1hr_dn,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
apr_hepat_mitofxni_24hr_dn,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
apr_hepat_mitofxni_48hr_dn,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
apr_hepat_nuclearsize_24hr_dn,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
apr_hepat_nuclearsize_48hr_dn,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
apr_hepat_steatosis_24hr_up,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
apr_hepat_steatosis_48hr_up,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
atg_ap_1_cis_dn,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
atg_ap_1_cis_up,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
atg_ap_2_cis_dn,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
atg_ap_2_cis_up,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
atg_ar_trans_dn,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
atg_ar_trans_up,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
atg_ahr_cis_dn,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
atg_ahr_cis_up,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
atg_bre_cis_dn,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
atg_bre_cis_up,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
atg_car_trans_dn,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
atg_car_trans_up,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
atg_cmv_cis_dn,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
atg_cmv_cis_up,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
atg_cre_cis_dn,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
atg_cre_cis_up,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
atg_c_ebp_cis_dn,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
atg_c_ebp_cis_up,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
atg_dr4_lxr_cis_dn,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
atg_dr4_lxr_cis_up,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
atg_dr5_cis_dn,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
atg_dr5_cis_up,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
atg_e2f_cis_dn,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
atg_e2f_cis_up,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
atg_egr_cis_up,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
atg_ere_cis_dn,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
atg_ere_cis_up,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
atg_erra_trans_dn,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
atg_errg_trans_dn,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
atg_errg_trans_up,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
atg_era_trans_up,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
atg_e_box_cis_dn,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
atg_e_box_cis_up,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
atg_ets_cis_dn,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
atg_ets_cis_up,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
atg_fxr_trans_up,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
atg_foxa2_cis_dn,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
atg_foxa2_cis_up,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
atg_foxo_cis_dn,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
atg_foxo_cis_up,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
atg_gal4_trans_dn,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
atg_gata_cis_dn,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
atg_gata_cis_up,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
atg_gli_cis_dn,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
atg_gli_cis_up,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
atg_gre_cis_dn,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
atg_gre_cis_up,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
atg_gr_trans_dn,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
atg_gr_trans_up,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
atg_hif1a_cis_dn,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
atg_hif1a_cis_up,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
atg_hnf4a_trans_dn,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
atg_hnf4a_trans_up,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
atg_hnf6_cis_dn,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
atg_hnf6_cis_up,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
atg_hse_cis_dn,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
atg_hse_cis_up,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
atg_ir1_cis_dn,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
atg_ir1_cis_up,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
atg_isre_cis_dn,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
atg_isre_cis_up,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
atg_lxra_trans_dn,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
atg_lxra_trans_up,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
